══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 1024, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
      commands      │ {'command_curriculum': False, 'max_reverse_curriculum': 1.0, 'max_forward_curriculum': 1.0, 'forward_curriculum_threshold': 0.8, 'yaw_command_curriculum': False, 'max_yaw_curriculum': 1.0, 'yaw_curriculum_threshold': 0.5, 'num_commands': 4, 'resampling_time': 10.0, 'heading_command': False, 'global_reference': False, 'num_lin_vel_bins': 30, 'lin_vel_step': 0.3, 'num_ang_vel_bins': 30, 'ang_vel_step': 0.3, 'distribution_update_extension_distance': 1, 'curriculum_seed': 100, 'lin_vel_x': [-0.6, 0.6], 'lin_vel_y': [-0.6, 0.6], 'ang_vel_yaw': [-1, 1], 'body_height_cmd': [-0.05, 0.05], 'impulse_height_commands': False, 'limit_vel_x': [-10.0, 10.0], 'limit_vel_y': [-0.6, 0.6], 'limit_vel_yaw': [-10.0, 10.0], 'heading': [-3.14, 3.14]}
      rewards       │ {'tracking_sigma': 0.25, 'tracking_sigma_yaw': 0.25, 'use_terminal_body_height': False, 'terminal_body_height': 0.2, 'reward_container_name': 'EurekaReward', 'target_velocity': 2.0, 'scales': {'tracking_lin_vel': 1.0, 'tracking_ang_vel': 0.5, 'torques': -0.0001, 'action_rate': -0.01, 'dof_pos_limits': -10.0, 'orientation': -5.0, 'base_height': -30.0}, 'soft_dof_pos_limit': 0.9, 'base_height_target': 0.34}
    domain_rand     │ {'rand_interval_s': 6, 'friction_range': [0.2, 0.9], 'rolling_friction_range': None, 'torsion_friction_range': None, 'restitution_range': None, 'added_mass_range': None, 'com_displacement_range': None, 'motor_strength_range': None, 'Kp_factor_range': None, 'Kd_factor_range': None, 'dof_stiffness_range': None, 'dof_damping_range': None, 'dof_friction_range': None, 'dof_armature_range': None, 'push_vel_xy_range': None, 'max_push_vel_xy': None, 'push_interval_s': 15, 'gravity_range': None, 'gravity_rand_interval_s': 10, 'randomize_friction': True, 'randomize_rolling_friction': False, 'randomize_torsion_friction': False, 'randomize_restitution': False, 'randomize_base_mass': False, 'randomize_com_displacement': False, 'randomize_motor_strength': False, 'randomize_Kp_factor': False, 'randomize_Kd_factor': False, 'randomize_dof_stiffness': False, 'randomize_dof_damping': False, 'randomize_dof_friction': False, 'randomize_dof_armature': False, 'push_robots': False, 'randomize_gravity': False, 'push_interval': 751.0, 'rand_interval': 301.0, 'gravity_rand_interval': 501.0}
   command_ranges   │ {'command_curriculum': False, 'max_reverse_curriculum': 1.0, 'max_forward_curriculum': 1.0, 'forward_curriculum_threshold': 0.8, 'yaw_command_curriculum': False, 'max_yaw_curriculum': 1.0, 'yaw_curriculum_threshold': 0.5, 'num_commands': 4, 'resampling_time': 10.0, 'heading_command': False, 'global_reference': False, 'num_lin_vel_bins': 30, 'lin_vel_step': 0.3, 'num_ang_vel_bins': 30, 'ang_vel_step': 0.3, 'distribution_update_extension_distance': 1, 'curriculum_seed': 100, 'lin_vel_x': [-0.6, 0.6], 'lin_vel_y': [-0.6, 0.6], 'ang_vel_yaw': [-1, 1], 'body_height_cmd': [-0.05, 0.05], 'impulse_height_commands': False, 'limit_vel_x': [-10.0, 10.0], 'limit_vel_y': [-0.6, 0.6], 'limit_vel_yaw': [-10.0, 10.0], 'heading': [-3.14, 3.14]}
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       9.292        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       2.209        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       0.834        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       0.456        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -0.048       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │        3.45        │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.025        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.361        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.686        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.033       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.083       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       1.424        │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.424        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.039        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       4.879        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │       24576        │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         0          │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:29:12.115513
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      125.068       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       16.776       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       11.515       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       5.884        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -0.712       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       33.462       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.013        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.296        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.137        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.095       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.098       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       9.885        │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.533        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.027        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       3.928        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │       270336       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         10         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:29:27.474284
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      313.426       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       41.33        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       29.149       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       14.992       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.002       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -1.836       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       83.633       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.013        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.307        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.263        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.014       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       26.864       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.785        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        3.18        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │       516096       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         20         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:29:45.328689
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      355.277       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       49.352       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       33.031       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       16.744       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.003       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -2.159       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       96.965       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.025        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.362        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.403        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.085        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.076        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       44.946       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.881        │
